d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libobjc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libSystem.dylib
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/lib/darwin/libclang_rt.ios.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Security.framework/Security
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreImage.framework/CoreImage
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreText.framework/CoreText
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_override.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcache_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcommonCrypto_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcompiler_rt_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcopyfile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libdispatch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libdyld_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libmacho_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libnotify_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libremovefile_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_blocks.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_c.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_dnssd.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_info.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_m.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_network.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libunwind_sim.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libxpc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_configuration.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_asl.dylib
d/usr/lib/libSystem.B.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/host/libdyld.dylib
d/usr/lib/system/libcache.dylib
d/usr/lib/system/libcommonCrypto.dylib
d/usr/lib/system/libcompiler_rt.dylib
d/usr/lib/system/libcopyfile.dylib
d/usr/lib/system/libdnsinfo.dylib
d/usr/lib/system/libkeymgr.dylib
d/usr/lib/system/liblaunch.dylib
d/usr/lib/system/libmacho.dylib
d/usr/lib/system/libquarantine.dylib
d/usr/lib/system/libremovefile.dylib
d/usr/lib/system/libsystem_blocks.dylib
d/usr/lib/system/libsystem_c.dylib
d/usr/lib/system/libsystem_dnssd.dylib
d/usr/lib/system/libsystem_info.dylib
d/usr/lib/system/libsystem_kernel.dylib
d/usr/lib/system/libsystem_m.dylib
d/usr/lib/system/libsystem_notify.dylib
d/usr/lib/system/libsystem_sandbox.dylib
d/usr/lib/system/libunc.dylib
d/usr/lib/system/libunwind.dylib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Link /Users/Width/Desktop/闪购APP/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/flashShopping85"Ld Build/Products/Debug-iphonesimulator/flashShopping.app/flashShopping normal x86_64abb0fd3025a6b841^ca542d3125a6b841^---0#0#1#--1555"Ld Build/Products/Debug-iphonesimulator/flashShopping.app/flashShopping normal x86_64    cd /Users/Width/Desktop/闪购APP/flashShopping    setenv IPHONEOS_DEPLOYMENT_TARGET 4.3    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -L/Users/Width/Desktop/闪购APP/flashShopping/Build/Products/Debug-iphonesimulator -F/Users/Width/Desktop/闪购APP/flashShopping/Build/Products/Debug-iphonesimulator -filelist /Users/Width/Desktop/闪购APP/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/flashShopping.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -fobjc-arc -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=4.3 -lz -framework CoreGraphics -framework MobileCoreServices -framework SystemConfiguration -framework CFNetwork -framework UIKit -framework Foundation -Xlinker -dependency_info -Xlinker /Users/Width/Desktop/闪购APP/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/x86_64/flashShopping_dependency_info.dat -o /Users/Width/Desktop/闪购APP/flashShopping/Build/Products/Debug-iphonesimulator/flashSho36"4BB5D27C-0C63-4872-A5C8-EEDAA0B3316D-
bB97ED9D5-F736-4235-971D-3CE2ABD3A6D6

CProcessInfoPlistFile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/Info.plist /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/flashShopping-Info.plist
s413448416.553918
e413448416.577336
r1
xProcessInfoPlistFile
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/Info.plist
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/flashShopping-Info.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Process /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/flashShopping-Info.plist125"ProcessInfoPlistFile Build/Products/Debug-iphonesimulator/flashShopping.app/Info.plist flashShopping/flashShopping-Info.plist9eed8de0b8a4b841^15e493e0b8a4b841^---0#0#1#-19%DVTDocumentLocation2@126"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/flashShopping-Info.plist0000000000000000^1025"ProcessInfoPlistFile Build/Products/Debug-iphonesimulator/flashShopping.app/Info.plist flashShopping/flashShopping-Info.plist    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/flashShopping-Info.plist -genpkginfo /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -additionalcontentfile /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/assetcatalog_generated_info.plist -o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping36"0E40F1AB-397A-472B-83D8-6A8535D28F26-
b630D3C00-26E8-48DA-86B6-D5226085D994

CProcessInfoPlistFile /Users/Width/Desktop/闪购APP/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/Info.plist /Users/Width/Desktop/闪购APP/flashShopping/flashShopping/flashShopping-Info.plist
r0

CProcessPCH /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-bzajmmnjjlzxltcnzbpqhyxlnyyz/flashShopping-Prefix.pch.pch flashShopping/flashShopping-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413535891.480756
e413535898.552037
r1
xProcessPCH
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-bzajmmnjjlzxltcnzbpqhyxlnyyz/flashShopping-Prefix.pch.pch
xflashShopping/flashShopping-Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/flashShopping-Prefix.pch
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/UIViewExt.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Precompile flashShopping/flashShopping-Prefix.pch235"ProcessPCH Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-bzajmmnjjlzxltcnzbpqhyxlnyyz/flashShopping-Prefix.pch.pch flashShopping/flashShopping-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler43377b930ea6b841^fb738d9a0ea6b841^---0#0#1#-19%DVTDocumentLocation2@126"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/flashShopping-Prefix.pch0000000000000000^3934"ProcessPCH Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-bzajmmnjjlzxltcnzbpqhyxlnyyz/flashShopping-Prefix.pch.pch flashShopping/flashShopping-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Desktop/备份/flashShopping0113/flashShopping/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator -fno-objc-arc --serialize-diagnostics /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-bzajmmnjjlzxltcnzbpqhyxlnyyz/flashShopping-Prefix.pch.dia -MMD -MT dependencies -MF /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-bzajmmnjjlzxltcnzbpqhyxlnyyz/flashShopping-Prefix.pch.d -c /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/flashShopping-Prefix.pch -o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-bz36"FA955BAD-DAE5-4B47-8B9C-B56612199565-
bBCC84B7A-0CAE-443E-8628-00B2A1C5E866

CProcessPCH /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-cjggarbgxflazhcjiwieczjpwtyh/flashShopping-Prefix.pch.pch flashShopping/flashShopping-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413535891.482628
e413535898.701029
r1
xProcessPCH
x/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-cjggarbgxflazhcjiwieczjpwtyh/flashShopping-Prefix.pch.pch
xflashShopping/flashShopping-Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/flashShopping-Prefix.pch
d/Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/UIViewExt.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Precompile flashShopping/flashShopping-Prefix.pch235"ProcessPCH Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-cjggarbgxflazhcjiwieczjpwtyh/flashShopping-Prefix.pch.pch flashShopping/flashShopping-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler42b37b930ea6b841^4793b39a0ea6b841^---0#0#1#-19%DVTDocumentLocation2@126"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/flashShopping/flashShopping-Prefix.pch0000000000000000^3920"ProcessPCH Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-cjggarbgxflazhcjiwieczjpwtyh/flashShopping-Prefix.pch.pch flashShopping/flashShopping-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Desktop/备份/flashShopping0113/flashShopping/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator --serialize-diagnostics /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-cjggarbgxflazhcjiwieczjpwtyh/flashShopping-Prefix.pch.dia -MMD -MT dependencies -MF /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-cjggarbgxflazhcjiwieczjpwtyh/flashShopping-Prefix.pch.d -c /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/flashShopping-Prefix.pch -o /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-cj36"639BBD69-2BF9-4945-B834-548B12D178AD-
